,Names,Sizes,Names,Sizes,Diff,% Diff
0,gdas.t00z.proflr.tm00.bufr_d,312104,gdas.t00z.proflr.tm00.bufr_d,312104,0,0.0
1,gdas.t00z.1bamua.tm00.bufr_d,13384248,gdas.t00z.1bamua.tm00.bufr_d,13384248,0,0.0
2,gdas.t00z.snocvr.tm00.bufr_d,2635840,gdas.t00z.snocvr.tm00.bufr_d,2635840,0,0.0
3,gdas.t00z.gmi1cr.tm00.bufr_d,104203120,gdas.t00z.gmi1cr.tm00.bufr_d,104203120,0,0.0
4,gdas.t00z.ahicsr.tm00.bufr_d,13599648,gdas.t00z.ahicsr.tm00.bufr_d,13599648,0,0.0
5,gdas.t00z.omi.tm00.bufr_d,8751080,gdas.t00z.omi.tm00.bufr_d,8751080,0,0.0
6,gdas.t00z.ompst8.tm00.bufr_d,276517456,gdas.t00z.ompst8.tm00.bufr_d,276517456,0,0.0
7,gdas.t00z.esiasi.tm00.bufr_d,577987520,gdas.t00z.esiasi.tm00.bufr_d,577987520,0,0.0
8,gdas.t00z.ascatt.tm00.bufr_d,24387088,gdas.t00z.ascatt.tm00.bufr_d,24387088,0,0.0
9,gdas.t00z.sstvpw.tm00.bufr_d,441087176,gdas.t00z.sstvpw.tm00.bufr_d,441087176,0,0.0
10,gdas.t00z.ompslp.tm00.bufr_d,0,gdas.t00z.ompslp.tm00.bufr_d,0,0,
11,gdas.t00z.eshrs3.tm00.bufr_d,35134072,gdas.t00z.eshrs3.tm00.bufr_d,35134072,0,0.0
12,gdas.t00z.mtiasi.tm00.bufr_d,825342424,gdas.t00z.mtiasi.tm00.bufr_d,825342424,0,0.0
13,gdas.t00z.osbuv8.tm00.bufr_d,0,gdas.t00z.osbuv8.tm00.bufr_d,0,0,
14,gdas.t00z.avcspm.tm00.bufr_d,238200080,gdas.t00z.avcspm.tm00.bufr_d,238200080,0,0.0
15,gdas.t00z.imssnow96.asc,37756486,gdas.t00z.imssnow96.asc,37756486,0,0.0
16,gdas.t00z.uprair.tm00.bufr_d,27771952,gdas.t00z.uprair.tm00.bufr_d,27771952,0,0.0
17,gdas.t00z.1bmhs.tm00.bufr_d,45743584,gdas.t00z.1bmhs.tm00.bufr_d,45743584,0,0.0
18,gdas.t00z.sstvcw.tm00.bufr_d,1963305192,gdas.t00z.sstvcw.tm00.bufr_d,1963305192,0,0.0
19,gdas.t00z.status.tm00.bufr_d,42789,gdas.t00z.status.tm00.bufr_d,42789,0,0.0
20,gdas.t00z.engicegrb,259284,gdas.t00z.engicegrb,259284,0,0.0
21,gdas.t00z.syndata.tcvitals.tm00,192,gdas.t00z.syndata.tcvitals.tm00,192,0,0.0
22,gdas.t00z.sfcshp.tm00.bufr_d,10041112,gdas.t00z.sfcshp.tm00.bufr_d,10041112,0,0.0
23,gdas.t00z.saldrn.tm00.bufr_d,137032,gdas.t00z.saldrn.tm00.bufr_d,137032,0,0.0
24,PRCP_CU_GAUGE_V1.0GLB_0.125deg.lnx.20240720.RT,33212168,PRCP_CU_GAUGE_V1.0GLB_0.125deg.lnx.20240720.RT,33212168,0,0.0
25,gdas.t00z.imssnow96.grib2,9853609,gdas.t00z.imssnow96.grib2,9853609,0,0.0
26,gdas.t00z.prepbufr.acft_profiles,16333840,gdas.t00z.prepbufr.acft_profiles,16333840,0,0.0
27,gdas.t00z.geoimr.tm00.bufr_d,0,gdas.t00z.geoimr.tm00.bufr_d,0,0,
28,gdas.t00z.amsr2.tm00.bufr_d,353994704,gdas.t00z.amsr2.tm00.bufr_d,353994704,0,0.0
29,gdas.t00z.seaice.5min.grib2,422822,gdas.t00z.seaice.5min.grib2,422822,0,0.0
30,gdas.t00z.adpsfc.tm00.bufr_d,18383232,gdas.t00z.adpsfc.tm00.bufr_d,18383232,0,0.0
31,gdas.t00z.prepbufr,104947568,gdas.t00z.prepbufr,104947568,0,0.0
32,gdas.t00z.rtgssthr.grib2,2503411,gdas.t00z.rtgssthr.grib2,2503411,0,0.0
33,gdas.t00z.aircft.tm00.bufr_d,3842776,gdas.t00z.aircft.tm00.bufr_d,3842776,0,0.0
34,gdas.t00z.gpsipw.tm00.bufr_d,276064,gdas.t00z.gpsipw.tm00.bufr_d,276064,0,0.0
35,gdas.t00z.tideg.tm00.bufr_d,1179256,gdas.t00z.tideg.tm00.bufr_d,1179256,0,0.0
36,gdas.t00z.aircar.tm00.bufr_d,18128184,gdas.t00z.aircar.tm00.bufr_d,18128184,0,0.0
37,gdas.t00z.gome.tm00.bufr_d,10536320,gdas.t00z.gome.tm00.bufr_d,10536320,0,0.0
38,gdas.t00z.trkob.tm00.bufr_d,125656,gdas.t00z.trkob.tm00.bufr_d,125656,0,0.0
39,gdas.t00z.atmsdb.tm00.bufr_d,57812744,gdas.t00z.atmsdb.tm00.bufr_d,57812744,0,0.0
40,gdas.t00z.dump_alert_flag.tm00,2,gdas.t00z.dump_alert_flag.tm00,2,0,0.0
41,gdas.t00z.vadwnd.tm00.bufr_d,2401736,gdas.t00z.vadwnd.tm00.bufr_d,2401736,0,0.0
42,gdas.t00z.nsstbufr,12756520,gdas.t00z.nsstbufr,12756520,0,0.0
43,gdas.t00z.seaice.5min.grb,8164884,gdas.t00z.seaice.5min.grb,8164884,0,0.0
44,gdas.t00z.1bhrs4.tm00.bufr_d,15255408,gdas.t00z.1bhrs4.tm00.bufr_d,15255408,0,0.0
45,gdas.t00z.iasidb.tm00.bufr_d,429568272,gdas.t00z.iasidb.tm00.bufr_d,429568272,0,0.0
46,gdas.t00z.snogrb_t1534.3072.1536,5362422,gdas.t00z.snogrb_t1534.3072.1536,5362422,0,0.0
47,gdas.t00z.gsrasr.tm00.bufr_d,478758992,gdas.t00z.gsrasr.tm00.bufr_d,478758992,0,0.0
48,gdas.t00z.esatms.tm00.bufr_d,46423712,gdas.t00z.esatms.tm00.bufr_d,46423712,0,0.0
49,gdas.t00z.atms.tm00.bufr_d,217631480,gdas.t00z.atms.tm00.bufr_d,217631480,0,0.0
50,gdas.t00z.tesac.tm00.bufr_d,844016,gdas.t00z.tesac.tm00.bufr_d,844016,0,0.0
51,gdas.t00z.hdob.tm00.bufr_d,0,gdas.t00z.hdob.tm00.bufr_d,0,0,
52,gdas.t00z.sevasr.tm00.bufr_d,64502048,gdas.t00z.sevasr.tm00.bufr_d,64502048,0,0.0
53,gdas.t00z.updated.status.tm00.bufr_d,13689,gdas.t00z.updated.status.tm00.bufr_d,13689,0,0.0
54,gdas.t00z.satwnd.tm00.bufr_d,320398904,gdas.t00z.satwnd.tm00.bufr_d,320398904,0,0.0
55,gdas.t00z.subpfl.tm00.bufr_d,764688,gdas.t00z.subpfl.tm00.bufr_d,764688,0,0.0
56,gdas.t00z.crsfdb.tm00.bufr_d,258338872,gdas.t00z.crsfdb.tm00.bufr_d,258338872,0,0.0
57,gdas.t00z.adpupa.tm00.bufr_d,1849128,gdas.t00z.adpupa.tm00.bufr_d,1849128,0,0.0
58,PRCP_CU_GAUGE_V1.0GLB_0.125deg.lnx.20240720.RT_early,33212168,PRCP_CU_GAUGE_V1.0GLB_0.125deg.lnx.20240720.RT_early,33212168,0,0.0
59,gdas.t00z.esmhs.tm00.bufr_d,66248504,gdas.t00z.esmhs.tm00.bufr_d,66248504,0,0.0
60,gdas.t00z.ssmisu.tm00.bufr_d,58321800,gdas.t00z.ssmisu.tm00.bufr_d,58321800,0,0.0
61,gdas.t00z.rtgssthr.grb,15163284,gdas.t00z.rtgssthr.grb,15163284,0,0.0
62,gdas.t00z.esamua.tm00.bufr_d,15973816,gdas.t00z.esamua.tm00.bufr_d,15973816,0,0.0
63,gdas.t00z.gpsro.tm00.bufr_d,46728040,gdas.t00z.gpsro.tm00.bufr_d,46728040,0,0.0
64,gdas.t00z.avcsam.tm00.bufr_d,212490440,gdas.t00z.avcsam.tm00.bufr_d,212490440,0,0.0
65,gdas.t00z.seaice.5min.blend.grb,9331284,gdas.t00z.seaice.5min.blend.grb,9331284,0,0.0
66,gdas.t00z.NPR.SNWS.SP.S1200.MESH16.grb,2281514,gdas.t00z.NPR.SNWS.SP.S1200.MESH16.grb,2281514,0,0.0
67,gdas.t00z.crisf4.tm00.bufr_d,1495415616,gdas.t00z.crisf4.tm00.bufr_d,1495415616,0,0.0
68,gdas.t00z.airsev.tm00.bufr_d,0,gdas.t00z.airsev.tm00.bufr_d,0,0,
69,gdas.t00z.gsrcsr.tm00.bufr_d,154385744,gdas.t00z.gsrcsr.tm00.bufr_d,154385744,0,0.0
70,gdas.t00z.bathy.tm00.bufr_d,0,gdas.t00z.bathy.tm00.bufr_d,0,0,
71,gdas.t00z.ompsn8.tm00.bufr_d,6115208,gdas.t00z.ompsn8.tm00.bufr_d,6115208,0,0.0
72,gdas.t00z.NPR.SNWN.SP.S1200.MESH16.grb,2252792,gdas.t00z.NPR.SNWN.SP.S1200.MESH16.grb,2252792,0,0.0
73,gdas.t00z.rassda.tm00.bufr_d,59776,gdas.t00z.rassda.tm00.bufr_d,59776,0,0.0
74,gdas.t00z.ascatw.tm00.bufr_d,7604136,gdas.t00z.ascatw.tm00.bufr_d,7604136,0,0.0
